======= shmon ========
SS : 1(야탑)
# 154kV 60-65
617 CB,  1
611 1DS, 0
612 2DS, 1

6133 CB,  1
6131 1DS, 0
6132 2DS, 0

6100 CB,  1
6101 1DS, 1
6102 2DS, 1

627 CB,  1
621 1DS, 1
622 2DS, 1

6233 CB,  0
6231 1DS, 1
6232 2DS, 1

637 CB,  0
631 1DS, 1
632 2DS, 0

6333 CB,  0
6331 1DS, 1
6332 2DS, 1

647 CB,  1
641 1DS, 0
642 2DS, 1

6433 CB,  1
6431 1DS, 0
6432 2DS, 0

6533 CB,  0
6531 1DS, 1
6532 2DS, 0

# 154kV 61-66
# 23kV #1 BANK
4179 CB,  0
4171 1DS, 0
4172 2DS, 0

427 CB,  0
421 1DS, 0
422 2DS, 0

437 CB,  0
431 1DS, 0
432 2DS, 0

447 CB,  0
441 1DS, 0
442 2DS, 0

457 CB,  0
451 1DS, 0
452 2DS, 0

4100 CB,  1
4101 1DS, 0
4102 2DS, 1

467 CB,  0
461 1DS, 0
462 2DS, 0

477 CB,  0
471 1DS, 0
472 2DS, 0

4189 CB,  0
4181 1DS, 1
4182 2DS, 1

4144 CB,  1
4141 1DS, 1
4142 2DS, 0

497 CB,  0
491 1DS, 0
492 2DS, 0

4A7 CB,  0
4A1 1DS, 0
4A2 2DS, 0

40-41-0 CB,  0
40-41-1 1DS, 1
40-41-2 2DS, 1
45-46-0 CB,  0
45-46-1 1DS, 0
45-46-2 2DS, 1


# 23kV #2 BANK
4289 CB,  0
4281 1DS, 0
4282 2DS, 0

4C7 CB,  0
4C1 1DS, 0
4C2 2DS, 0

4D7 CB,  0
4D1 1DS, 0
4D2 2DS, 0

4F7 CB,  0
4F1 1DS, 0
4F2 2DS, 0

4244 CB,  0
4241 1DS, 0
4242 2DS, 1

4G7 CB,  0
4G1 1DS, 0
4G2 2DS, 0

4H7 CB,  0
4H1 1DS, 0
4H2 2DS, 0

4J7 CB,  0
4J1 1DS, 0
4J2 2DS, 0

4K7 CB,  0
4K1 1DS, 0
4K2 2DS, 0

4L7 CB,  0
4L1 1DS, 0
4L2 2DS, 0

4279 CB,  0
4271 1DS, 0
4272 2DS, 0

41-42-0 CB,  1
41-42-1 1DS, 0
41-42-2 2DS, 0
46-47-0 CB,  1
46-47-1 1DS, 1
46-47-2 2DS, 0


# 23kV #3 BANK
4N7 CB,  0
4N1 1DS, 0
4N2 2DS, 0

4P7 CB,  0
4P1 1DS, 0
4P2 2DS, 0

4Q7 CB,  0
4Q1 1DS, 0
4Q2 2DS, 0

4200 CB,  1
4201 1DS, 0
4202 2DS, 0

4R7 CB,  0
4R1 1DS, 0
4R2 2DS, 0

4S7 CB,  0
4S1 1DS, 0
4S2 2DS, 0

4T7 CB,  0
4T1 1DS, 0
4T2 2DS, 0

4344 CB,  0
4341 1DS, 1
4342 2DS, 1

4U7 CB,  0
4U1 1DS, 0
4U2 2DS, 0

4379 CB,  0
4371 1DS, 0
4372 2DS, 0

42-43-0 CB,  1
42-43-1 1DS, 1
42-43-2 2DS, 1
47-48-0 CB,  0
47-48-1 1DS, 1
47-48-2 2DS, 0


# 23kV #4 BANK
4W7 CB,  0
4W1 1DS, 0
4W2 2DS, 0

4X7 CB,  0
4X1 1DS, 0
4X2 2DS, 1

4Y7 CB,  0
4Y1 1DS, 0
4Y2 2DS, 0

4444 CB,  1
4441 1DS, 0
4442 2DS, 1

4Z7 CB,  0
4Z1 1DS, 0
4Z2 2DS, 1

4가7 CB,  0
4가1 1DS, 0
4가2 2DS, 0

4나7 CB,  0
4나1 1DS, 0
4나2 2DS, 0

4544 CB,  1
4541 1DS, 0
4542 2DS, 1

4다7 CB,  0
4다1 1DS, 0
4다2 2DS, 0

4라7 CB,  1
4라1 1DS, 1
4라2 2DS, 0

4479 CB,  0
4471 1DS, 0
4472 2DS, 0

4마7 CB,  0
4마1 1DS, 0
4마2 2DS, 0
