======= shmon ======== 
SS : 5(남정왕) 
# 154kV 60-65 
6100 CB,  1 
6101 1DS, 1 
6102 2DS, 1 

6133 CB,  1 
6131 1DS, 1 
6132 2DS, 0 

617 CB,  1 
611 1DS, 1 
612 2DS, 0 

627 CB,  1 
621 1DS, 1 
622 2DS, 0 

6233 CB,  1 
6231 1DS, 0 
6232 2DS, 1 

637 CB,  1 
631 1DS, 0 
632 2DS, 1 

# 154kV 61-66 
# 23kV #1 BANK 
4189 CB,  1 
4181 1DS, 1 
4182 2DS, 0 

4144 CB,  1 
4141 1DS, 1 
4142 2DS, 0 

457 CB,  1 
451 1DS, 1 
452 2DS, 0 

467 CB,  1 
461 1DS, 1 
462 2DS, 0 

4100 CB,  0 
4101 1DS, 1 
4102 2DS, 1 

40-41-0 CB,  0 
40-41-1 1DS, 1 
40-41-2 2DS, 1 
45-46-0 CB,  0 
45-46-1 1DS, 1 
45-46-2 2DS, 1 

# 23kV #2 BANK 
4244 CB,  1 
4241 1DS, 0 
4242 2DS, 1 

477 CB,  1 
471 1DS, 0 
472 2DS, 1 

4289 CB,  1 
4281 1DS, 0 
4282 2DS, 1 

487 CB,  1 
481 1DS, 0 
482 2DS, 1 

# 23kV #3 BANK 
# 23kV #4 BANK 
# 23kV #5 BANK 
# 23kV #6 BANK 
