======= shmon ======== 
SS : 6(여천) 
# 154kV 60-65 
6L7 CB,  1 
6L1 1DS, 1 
6L2 2DS, 0 

6M7 CB,  1 
6M1 1DS, 1 
6M2 2DS, 0 

617 CB,  1 
611 1DS, 1 
612 2DS, 0 

6100 CB,  0 
6101 1DS, 1 
6102 2DS, 1 

627 CB,  1 
621 1DS, 1 
622 2DS, 0 

637 CB,  1 
631 1DS, 1 
632 2DS, 0 

647 CB,  1 
641 1DS, 1 
642 2DS, 0 

657 CB,  1 
651 1DS, 1 
652 2DS, 0 

6133 CB,  1 
6131 1DS, 1 
6132 2DS, 0 

667 CB,  1 
661 1DS, 1 
662 2DS, 0 

677 CB,  1 
671 1DS, 0 
672 2DS, 1 

687 CB,  1 
681 1DS, 1 
682 2DS, 0 

697 CB,  1 
691 1DS, 1 
692 2DS, 0 

6233 CB,  1 
6231 1DS, 1 
6232 2DS, 0 

60-61-0 CB,  1 
60-61-1 1DS, 1 
60-61-2 2DS, 1 
65-66-0 CB,  0 
65-66-1 1DS, 1 
65-66-2 2DS, 1 

# 154kV 61-66 
6A7 CB,  1 
6A1 1DS, 1 
6A2 2DS, 0 

6333 CB,  1 
6331 1DS, 1 
6332 2DS, 0 

6B7 CB,  1 
6B1 1DS, 1 
6B2 2DS, 0 

6C7 CB,  1 
6C1 1DS, 1 
6C2 2DS, 0 

6D7 CB,  1 
6D1 1DS, 1 
6D2 2DS, 0 

6F7 CB,  1 
6F1 1DS, 1 
6F2 2DS, 0 

6G7 CB,  1 
6G1 1DS, 1 
6G2 2DS, 0 

6H7 CB,  1 
6H1 1DS, 0 
6H2 2DS, 1 

6J7 CB,  1 
6J1 1DS, 0 
6J2 2DS, 1 

6200 CB,  1 
6201 1DS, 1 
6202 2DS, 1 

6K7 CB,  1 
6K1 1DS, 0 
6K2 2DS, 1 

6179 CB,  1 
6171 1DS, 1 
6172 2DS, 0 

6279 CB,  1 
6271 1DS, 0 
6272 2DS, 1 

# 23kV #1 BANK 
4144 CB,  1 
4141 1DS, 1 
4142 2DS, 0 

4189 CB,  1 
4181 1DS, 1 
4182 2DS, 0 

4100 CB,  0 
4101 1DS, 1 
4102 2DS, 1 

447 CB,  1 
441 1DS, 1 
442 2DS, 0 

457 CB,  1 
451 1DS, 1 
452 2DS, 0 

467 CB,  1 
461 1DS, 1 
462 2DS, 0 

477 CB,  1 
471 1DS, 1 
472 2DS, 0 

40-41-0 CB,  0 
40-41-1 1DS, 1 
40-41-2 2DS, 1 
45-46-0 CB,  0 
45-46-1 1DS, 1 
45-46-2 2DS, 1 

# 23kV #2 BANK 
4244 CB,  1 
4241 1DS, 0 
4242 2DS, 1 

487 CB,  1 
481 1DS, 0 
482 2DS, 1 

497 CB,  1 
491 1DS, 0 
492 2DS, 1 

4A7 CB,  1 
4A1 1DS, 0 
4A2 2DS, 1 

4B7 CB,  1 
4B1 1DS, 0 
4B2 2DS, 1 

4C7 CB,  1 
4C1 1DS, 0 
4C2 2DS, 1 

4D7 CB,  1 
4D1 1DS, 0 
4D2 2DS, 1 

41-42-0 CB,  0 
41-42-1 1DS, 1 
41-42-2 2DS, 1 
46-47-0 CB,  0 
46-47-1 1DS, 1 
46-47-2 2DS, 1 

# 23kV #3 BANK 
4F7 CB,  1 
4F1 1DS, 1 
4F2 2DS, 0 

4G7 CB,  1 
4G1 1DS, 1 
4G2 2DS, 0 

4200 CB,  0 
4201 1DS, 1 
4202 2DS, 1 

4H7 CB,  1 
4H1 1DS, 1 
4H2 2DS, 0 

4344 CB,  1 
4341 1DS, 1 
4342 2DS, 0 

4J7 CB,  1 
4J1 1DS, 1 
4J2 2DS, 0 

4K7 CB,  1 
4K1 1DS, 1 
4K2 2DS, 0 

4289 CB,  1 
4281 1DS, 1 
4282 2DS, 0 

# 23kV #4 BANK 
# 23kV #5 BANK 
# 23kV #6 BANK 
