======= shmon ======== 
SS : 2(서천안) 
# 154kV 60-65 
6B7 CB,  1 
6B1 1DS, 0 
6B2 2DS, 1 

6133 CB,  1 
6131 1DS, 1 
6132 2DS, 0 

617 CB,  1 
611 1DS, 0 
612 2DS, 1 

6179 CB,  1 
6171 1DS, 1 
6172 2DS, 0 

6233 CB,  1 
6231 1DS, 0 
6232 2DS, 1 

6100 CB,  1 
6101 1DS, 1 
6102 2DS, 1 

627 CB,  1 
621 1DS, 1 
622 2DS, 0 

637 CB,  1 
631 1DS, 1 
632 2DS, 0 

6333 CB,  1 
6331 1DS, 1 
6332 2DS, 0 

647 CB,  1 
641 1DS, 0 
642 2DS, 1 

60-61-0 CB,  1 
60-61-1 1DS, 1 
60-61-2 2DS, 1 
65-66-0 CB,  1 
65-66-1 1DS, 1 
65-66-2 2DS, 1 

# 154kV 61-66 
657 CB,  1 
651 1DS, 0 
652 2DS, 1 

6433 CB,  1 
6431 1DS, 0 
6432 2DS, 1 

667 CB,  1 
661 1DS, 1 
662 2DS, 0 

6200 CB,  1 
6201 1DS, 1 
6202 2DS, 1 

677 CB,  1 
671 1DS, 1 
672 2DS, 0 

687 CB,  1 
681 1DS, 1 
682 2DS, 0 

697 CB,  1 
691 1DS, 0 
692 2DS, 1 

6533 CB,  1 
6531 1DS, 1 
6532 2DS, 0 

6A7 CB,  1 
6A1 1DS, 0 
6A2 2DS, 1 

# 23kV #1 BANK 
4779 CB,  1 
4771 1DS, 1 
4772 2DS, 0 

4144 CB,  1 
4141 1DS, 1 
4142 2DS, 0 

4189 CB,  1 
4181 1DS, 1 
4182 2DS, 0 

447 CB,  1 
441 1DS, 1 
442 2DS, 0 

457 CB,  1 
451 1DS, 1 
452 2DS, 0 

467 CB,  1 
461 1DS, 1 
462 2DS, 0 

4100 CB,  0 
4101 1DS, 1 
4102 2DS, 1 

477 CB,  1 
471 1DS, 1 
472 2DS, 0 

487 CB,  1 
481 1DS, 1 
482 2DS, 0 

4179 CB,  1 
4171 1DS, 1 
4172 2DS, 0 

40-41-0 CB,  0 
40-41-1 1DS, 1 
40-41-2 2DS, 1 
45-46-0 CB,  0 
45-46-1 1DS, 1 
45-46-2 2DS, 1 

# 23kV #2 BANK 
4244 CB,  1 
4241 1DS, 0 
4242 2DS, 1 

4289 CB,  1 
4281 1DS, 0 
4282 2DS, 1 

4A7 CB,  1 
4A1 1DS, 0 
4A2 2DS, 1 

4B7 CB,  1 
4B1 1DS, 0 
4B2 2DS, 1 

4C7 CB,  1 
4C1 1DS, 0 
4C2 2DS, 1 

4279 CB,  1 
4271 1DS, 0 
4272 2DS, 1 

4G7 CB,  1 
4G1 1DS, 0 
4G2 2DS, 1 

4H7 CB,  1 
4H1 1DS, 0 
4H2 2DS, 1 

4J7 CB,  1 
4J1 1DS, 0 
4J2 2DS, 1 

4379 CB,  1 
4371 1DS, 0 
4372 2DS, 1 

41-42-0 CB,  0 
41-42-1 1DS, 1 
41-42-2 2DS, 1 
46-47-0 CB,  0 
46-47-1 1DS, 1 
46-47-2 2DS, 1 

# 23kV #3 BANK 
4200 CB,  0 
4201 1DS, 1 
4202 2DS, 1 

4344 CB,  1 
4341 1DS, 1 
4342 2DS, 0 

4L7 CB,  1 
4L1 1DS, 1 
4L2 2DS, 0 

4M7 CB,  1 
4M1 1DS, 1 
4M2 2DS, 0 

4N7 CB,  1 
4N1 1DS, 1 
4N2 2DS, 0 

4Q7 CB,  1 
4Q1 1DS, 1 
4Q2 2DS, 0 

4Q7 CB,  1 
4Q1 1DS, 1 
4Q2 2DS, 0 

4S7 CB,  1 
4S1 1DS, 1 
4S2 2DS, 0 

4T7 CB,  1 
4T1 1DS, 1 
4T2 2DS, 0 

4479 CB,  1 
4471 1DS, 1 
4472 2DS, 0 

42-43-0 CB,  0 
42-43-1 1DS, 1 
42-43-2 2DS, 1 
47-48-0 CB,  0 
47-48-1 1DS, 1 
47-48-2 2DS, 1 

# 23kV #4 BANK 
4V7 CB,  1 
4V1 1DS, 1 
4V2 2DS, 0 

4W7 CB,  1 
4W1 1DS, 1 
4W2 2DS, 0 

4679 CB,  1 
4671 1DS, 1 
4672 2DS, 0 

4X7 CB,  1 
4X1 1DS, 1 
4X2 2DS, 0 

4Y7 CB,  1 
4Y1 1DS, 1 
4Y2 2DS, 0 

4Z7 CB,  1 
4Z1 1DS, 1 
4Z2 2DS, 0 

4444 CB,  1 
4441 1DS, 1 
4442 2DS, 0 

43-44-0 CB,  0 
43-44-1 1DS, 1 
43-44-2 2DS, 1 
48-49-0 CB,  0 
48-49-1 1DS, 1 
48-49-2 2DS, 1 

# 23kV #5 BANK 
4300 CB,  0 
4301 1DS, 1 
4302 2DS, 1 

4544 CB,  1 
4541 1DS, 1 
4542 2DS, 0 

4가7 CB,  1 
4가1 1DS, 1 
4가2 2DS, 0 

4나7 CB,  1 
4나1 1DS, 1 
4나2 2DS, 0 

4다7 CB,  1 
4다1 1DS, 1 
4다2 2DS, 0 

4라7 CB,  1 
4라1 1DS, 1 
4라2 2DS, 0 

4579 CB,  1 
4571 1DS, 1 
4572 2DS, 0 

4879 CB,  1 
4871 1DS, 1 
4872 2DS, 0 

# 23kV #6 BANK
